// solution (integer optimal, tolerance) with objective 66.0043454047413
// Quality Incumbent solution:
// MILP objective                                 6.6004345405e+01
// MILP solution norm |x| (Total, Max)            9.64805e+02  1.06000e+02
// MILP solution error (Ax=b) (Total, Max)        8.83147e-11  7.88702e-13
// MILP x bound error (Total, Max)                3.63798e-12  1.81899e-12
// MILP x integrality error (Total, Max)          0.00000e+00  0.00000e+00
// MILP slack bound error (Total, Max)            1.87050e-12  1.81899e-12
// 

x = [[0
             1 0]
             [0 0 1]
             [1 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 1]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [1 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [1 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 1 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 1]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [1 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [1 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]];
T = [[0 0 0]
             [0 1.4142 0]
             [0 0 3.1623]
             [2.2361 0 96.394]
             [3.6503 0 0]
             [5 6.4142 5]
             [5.4721 5.4721 8.6344]
             [5.8863 3.6056 100]
             [9.7148 4.1231 4.1231]
             [14.877 8.8284 14.797]];
DL = [[0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]
             [0 0 0]];
Q = [[0 0 0]
             [4 4 4]
             [3 3 3]
             [6 6 100]
             [12 6 6]
             [0 6 -1.819e-12]
             [0 106 9]
             [13 101 0]
             [17 104 -1.819e-12]
             [17 106 9]];
